Question,A,B,C,D,Correct
"בעת שימוש במסכת חמצן עם שקית העשרה (Non‑Rebreather) במטופל מבוגר, מהו טווח זרימת החמצן המומלץ לקבלת 90–100 % O₂?",2 ליטר/דקה,4 ליטר/דקה,10–15 ליטר/דקה,20 ליטר/דקה,C
"לאחר שה‑AED סיפק שוק למטופל מחוסר דופק, איזו פעולה יש לבצע מיד?",בדיקת דופק מיידית,חידוש עיסויי חזה למשך כשתי דקות לפני הערכה מחדש,שתי הנשמות ואז דופק,השמת מנתב אוויר ובדיקת נשימה,B
"מיכל חמצן 20 ל׳ בלחץ 750 PSI, זרימה 10 LPM. לכמה דקות יספיק החמצן?",≈ 40 דק׳,≈ 60 דק׳,≈ 100 דק׳,≈ 200 דק׳,C
"ילד בן 6 ללא דופק ונשימה, שני מטפלים מבצעים החייאה. מה יחס העיסויים‑הנשמות?",30 : 2,15 : 2,5 : 1,3 : 1,B
"תינוק בן 9 חודשים, מטפל יחיד מבצע החייאה. איזה יחס עיסויים‑הנשמות יש לבצע?",15 : 2,30 : 2,2 : 30,3 : 1,B
מהו קצב עיסויי החזה המומלץ במבוגר (לחיצות לדקה)?,80–100,100–120,60–80,120–140,B
מהו עומק הלחיצה המינימלי בעת עיסוי חזה במבוגר?,2 ס״מ,3 ס״מ,5 ס״מ לפחות,8 ס״מ,C
כיצד יש למקם אישה בהריון מתקדם לאחר טראומה בזמן פינוי?,בשכיבה על צד שמאל (לוח מוטה שמאל),על הגב לחלוטין,ישיבה עם רגליים מוגבהות,פרקדן על צד ימין,A
איזו מהמצבים הבאים אינו נחשב התוויה למתן חמצן לפי הנחיות החובש?,דום נשימה,תת‑לחץ דם,דימומים משמעותיים,חום גוף גבוה ללא קוצר נשימה,D
"ב‑PHTLS, מהי הפעולה הדחופה הראשונה בסבב הראשוני בפצוע עם דימום פורץ?",עצירת שטפי דם מסכני‑חיים,פתיחת נתיב אוויר,בדיקת דופק,הערכת רמת הכרה,A
"גבר בן 54, כאב לוחץ בחזה 20 דק׳ לאחר מאמץ, חיוור ומזיע. במי/במה תחשוד?",רפלוקס קיבתי,תסחיף ריאתי,תסמונת כלילית חריפה (ACS),התקף חרדה,C
"מטופל עם חשד ל‑ACS. האם תיתן 300 מ""ג אספירין לעיסה?","כן מיד, ללא שאלות","כן, רק לאחר שלילת רגישות, כיב, היריון או שברים/ניתוח אחרון","כן, רק לאחר שלילת רגישות וכיב; היריון אינו התוויית‑נגד","לא, אספירין אסור אם ל""ד סיסטולי מעל 140",B
"במסעדה, גבר בן 40 נחנק מנתח סטייק. הוא עומד, פניו מאדימות, מוציא קולות חרחור חלשים ואינו מסוגל לדבר. מה עליך לעשות מיד?","עודד אותו להשתעל בלבד, אין להתערב.",בצע סדרת לחיצות ברום הבטן (“חיבוק דוב”) 6–10 פעמים כלפי מעלה.,טפח בחוזקה בין השכמות 5 פעמים.,הנח מסכת NRB עם 15 LPM חמצן וחכה.,B
"חורף קר. אתה נקרא לדירה קטנה; בחדר סגור יושבת אישה בת 32, מתלוננת על כאב ראש חזק, בחילה וסחרחורת. עור פניה ורדרד; היא ערה אך מבולבלת. מה הצעד הראשוני שלך?",מדידת לחץ‑דם ונשימה ללא שינוי בסביבה.,תשאול ארוך לגבי מחלות רקע כדי לשלול דימום מוחי.,"פתח חלונות ודלתות, הרחק אותה לאוויר צח והצע חמצן בריכוז גבוה.","חיבור למוניטור בלבד, סטורציה 94 % מספיקה.",C
"במהלך ישיבת צוות, עובד בן 45 מתחיל להזיע בכבדות, רועד ואומר שהראייה ""מטושטשת"". הוא מתוודה שאכל רק קפה בבוקר ולובש צמיד זיהוי סוכרת. מה האבחנה הסבירה ביותר ומה הטיפול הראשוני כחובש?",היפרגליקמיה → יש להזריק אינסולין.,היפוגליקמיה → תן גלוקו‑ג׳ל 15 גרם (אפשר עד שתי שפורפרות).,שבץ מוחי → העבר לשכיבה שטוחה ללא גלוקוז.,חרדה חריפה → הדרכת נשימות והרגעה בלבד.,B
"לאחר דום לב במשרד, אתה מתחיל עיסויי חזה. מה הקצב והמינימום‑עומק הנדרש לעיסויים במבוגר?","80–100 לדקה, 4 ס""מ.","100–120 לדקה, ≥ 5 ס""מ.","120–140 לדקה, ≥ 6 ס""מ.","60–80 לדקה, ≥ 3 ס""מ.",B
תינוק בן 7 חודשים נחנק מסוכרייה; שיעולו חלש וצבעו מתחיל לכחול. מה רצף הפעולות הנכון?,5 טפיחות בין השכמות → הפוך → 5 לחיצות חזה; חזור עד פליטת הגוף הזר או אובדן הכרה.,לבצע לחיצות בטן כמו במבוגר.,להכניס אצבע לפה ולשלוף את הסוכרייה.,קודם‑כול לבדוק דופק ורק אז להחליט.,A
איזה מצב אינו ברשימת ההתוויות למתן חמצן?,תת‑לחץ דם.,דום נשימה.,דימום מסיבי.,חום גבוה ללא קוצר‑נשימה.,D
"אישה בת 30 עם פריחה, בצקת שפתיים וקושי נשימתי קל; בידה EpiPen. מה הצעד הראשוני?",תן אנטיהיסטמין פומי ורק אם מחריף – אפיפן.,"עודד שימוש ב‑EpiPen והזעק נט""ן.",המתן 5 דק׳ להשפעת חמצן בלבד.,אסור להשתמש באפיפן ללא רופא.,B
"תאונת טרקטורון: פצע חתך עמוק בירך ימין, דימום פורץ בקשת. לחץ ישיר נכשל. היכן תניח חסם עורקים רוסי?","2 ס""מ מתחת לפצע כדי לחסום ""מלמטה"".","5–10 ס""מ מעל מקום הדימום, מהדק עד הפסקת דופק דיסטלי.","ממש על גבי הפצע כדי ""לסגור"" את החתך.",מעל מפרק הירך (במפשעה) בכל מקרה.,B
"מיכל 20 ל׳ בלחץ 600 PSI, זרימה קבועה 15 LPM. לכמה דקות יספיק החמצן?",≈ 40 דק׳.,≈ 80 דק׳.,≈ 100 דק׳.,≈ 120 דק׳.,B
ילד בן 3 נשפכו עליו מים רותחים; כוויה מדרגה 2 על כ‑30 % גוף. מה הטיפול הראשוני בשטח?,משחה אנטיביוטית וכיסוי יבש בלבד.,"קירור במים זורמים, הסרת בגדים לא דבוקים, חמצן גבוה ופינוי דחוף.",לפוצץ שלפוחיות ולמרוח ג׳ל אלוורה.,עטיפה בשמיכה תרמית ללא קירור.,B
"לילה בעיר: רוכב קורקינט שוכב על הכביש, צורח מכאב ודם פורץ מירכו. לאחר הערכת הכרה ובטיחות, מה הפעולה הדחופה הראשונה?",עצירת שטף הדם המסכן‑חיים.,פתיחת נתיב אוויר ב‑NPA.,הנחת צווארון וקיבוע ראש ידני.,בדיקת אישונים.,A
"מטופל עם ACS: לחץ‑דם 100/60, דופק 120, נשימה 24. איזה סימן מעיד על הלם מפוצה?",לחץ‑דם גבוה.,חיוורון והזעה קרה.,דופק 60 חזק.,עור חם ואדום.,B
גבר בן 60 עם אוטם חריף; זמן פינוי משוער 8 דקות. מה ההחלטה הנכונה לגבי עירוי נוזלים?,הכנס 2 וונפלונים וטען 1 ל׳ RL לפני יציאה.,צא מיד; עירוי IV יבוצע רק אם פינוי מעל 20 דק׳ או במצב הלם.,אין לפנות בלי שני עורקים ורידיים פתוחים.,המתן לתוצאות בדיקות דם בשטח.,B
"אירוע דקירה: גבר שוכב; אוורור ""בועתי"" נשמע מפצע פתוח בבית‑חזה ימין. מה הטיפול הראשוני?",חבישה אטומה לחלוטין ב‑4 צדדים.,"חבישת ""אשרמן"" עם שסתום חד‑כיווני על הפצע.",ניקור חזה מיידי במחט 14G.,תחבושת אלסטית מאווררת בלבד.,B
"קשיש בן 72 עם אי‑ספיקת לב יושב בזווית 90°, נושם בקולות גרגור, מפריש קצף ורדרד בזוויות הפה. מה הצעד הראשוני שלך?","הושב ב‑90°, ספק חמצן גבוה (NRB/CPAP) והיערך לפינוי דחוף.",השכבה שטוחה כדי לשפר החזר דם ללב.,עירוי 1 ל׳ NS מהיר להגברת תפוקת לב.,עיסוי חזה למניעת סטזיס ריאתי.,A
"תאונת אופניים: גבר צעיר חבוש קסדה שוכב על גבו ללא תלונות נשימה. בהערכת הכרה מדבר, מתלונן על כאב צוואר. מה עליך לבצע מיד לאחר הבטחת בטיחות הסביבה?",הסרת הקסדה במהירות ופינוי משטח,קיבוע ידני של עמוד שדרה צווארי והזעקת צוות נוסף,הושבת המטופל לשיפור נוחות,בדיקת לחץ‑דם לפני כל טיפול,B
"מטייל בן 30 נמצא בשטח מושלג רטוב ורועד. עורו חיוור, דופקו איטי, הוא מתבלבל בתשובות. מה הצעד הטיפולי הראשוני?","הסרת בגדים רטובים, בידוד ושיקום חום הדרגתי.",הזרקת אדרנלין לחימום מהיר.,שתיית אלכוהול לחימום פנימי.,השכבה על הקרקע וחשיפה לרוח לייבוש.,A
"נער בן 17 עם אסתמה חווה קוצר נשימה חמור, צפצופים נשמעים. הביא איתו משאף סלבטמול. מה הצעד הראשוני של החובש?",המתן 10 דקות לצפייה אם יש שיפור ספונטני.,עודד שימוש במשאף והגש חמצן במסכת NRB 10 LPM.,תן אנטיביוטיקה IV במקום.,בצע אינטובציה מיד.,B
ילד בן 2 חווה פרכוס חום קצר ועכשיו בוכה ומגיב. מה הטיפול הראשוני בשטח?,"קירור עדין, הסרת בגדים, חמצן, ופינוי להמשך בירור.",מתן אינסולין למניעת היפרגליקמיה.,הזרקת דיאזפם IV מיד.,השכבה שטוחה וחימום הגוף.,A
הוזעקת לתאונת דרכים; אישה בהריון שבוע 34 עם כאבי בטן לאחר פגיעה קדמית. כיצד תמקם אותה בפינוי?,בשכיבה מלאה על הגב,בהטיית לוח גב או על צד שמאל למניעת לחץ על וריד נבוב,ישיבה זקופה במשך כל הפינוי,בשכיבה על צד ימין,B
"גבר בן 45 לאחר דקירה בלב, דופק מהיר ולחץ‑דם נמוך, צלילי לב עמומים. במה תחשוד?",טמפונדה לבבית,הלם נוירוגני,בצקת ריאות,תסחיף ריאתי,A
"מטופל 29 עם אנפילקסיס חמור, לחץ‑דם 70/40. מה המנה והדרך המומלצת של אדרנלין?","0.3 מ""ג IM בירך הצדדי","5 מ""ג IV תוך 1 דקה","50 מ""ג PO מיד","0.3 מ""ג תת‑עורי בזרוע",A
"צעיר נמצא מחוסר הכרה עם סיכוי לשימוש באופיואידים; נשימות איטיות, אישונים סיכות. מה הצעד הבא כחובש?","מתן נלוקסון 0.4 מ""ג IM/IN",המתנה להתפכחות ספונטנית,מתן מורפין נוסף לשיכוך כאבים,ביצוע החייאת נוזלים בלבד,A
"גבר בן 60 פתאום מדבר משובש, חיוך עקום וקושי בהרמת זרוע שמאל. הזמן מהתחלה מוערך ב‑15 דקות. מה עליך לעשות תחילה?",בדיקת גלוקוז להוציא היפוגליקמיה ופינוי דחוף למרכז stroke.,"מתן אספירין 300 מ""ג",המתנה 30 דקות לראות אם חולף,עיסויי חזה מניעתיים,A
פרכוס כללי נמשך מעל 5 דקות ללא הפסקה. איזה טיפול תרופתי זמין לחובש בשטח?,מידאזולם IN/IM במינון פרוטוקולי,אינסולין IV,אדרנלין IM,אספירין PO,A
באיזו זרימת חמצן מספקת קנולה אפית עד 40 % O₂?,1–2 LPM,3–4 LPM,5–6 LPM,8–10 LPM,C
מטופל עם כאבים בחזה ולחץ‑דם 90/60. האם תיתן ניטרוגליצרין?,"כן, תמיד","לא, לחץ‑דם נמוך הוא התוויית‑נגד","כן, רק אם כאב נמשך מעל שעה","כן, אבל רק במתן IV",B
"ריצה קיץ: בחור כבן 25 קורס, מבולבל, עור חם יבש, טמפ׳ 40 °C. במה תחשוד ומה תעשה?",מכת חום → קירור פעיל ופינוי מיידי,התייבשות קלה → מתן מים פומי בלבד,היפותרמיה → חימום,התקף אפילפסיה → דיאזפם,A
"עובד נחתך בכבל חשמל חי; יש סימני כניסה ויציאה קטנים, בהכרה. מה סיבוך נסתר חשוב לזכור?",הפרעת קצב לבבית ועל כן ניטור לבבי,הלם נוירוגני מיידי,חסימת עורקים בגפה,פגיעה נשימתית מאספירין,A
"נפילה מגובה, חשד לפציעת עמוד שדרה. איזו מערכת קיבוע ראש‑צוואר מתאימה להוצאתו מרכב ישיבה?",KED (חולץ ישיבה),לוח גב ארוך בלבד,חסם עורקים,חגורת בטיחות,A
דימום מהאף (אפיסטקסיס) לאחר מכה. מה הטיפול הראשוני הנכון?,לחוץ את נחיריו קדימה והטה ראש מעט קדימה למשך 10 דקות,הט לראש אחורה כדי למנוע אובדן דם,תחבושת לחץ סביב המצח,הכנסת אצבע עמוק לחלל האף להוצאת קריש,A
טביעה: גבר מחוסר דופק נשלף מהמים. מה הפעולה הראשונה לאחר הוצאתו לחוף בטוח?,התחלת עיסויי חזה מייד,שתי הנשמות הצלה ואז עיסויים,יבוש המטופל למניעת היפותרמיה,חיבור למוניטור לפני עיסויים,A
חולה COPD מבוגר עם סטורציה 84 % באוויר חדר. איזה טווח סטורציה יעד מתאים למתן חמצן?,80‑85 %,88‑92 %,95‑100 %,100 % תמיד,B
"מטופל צעיר נושם במהירות, סובל מעקצוצים באצבעות ותחושת חרדה לאחר ויכוח. במה תחשוד?","היפרוונטילציה פסיכוגנית, יש לעודד נשימה איטית בשקית",אוטם חריף,דלקת ריאות,הלם אנפילקטי,A
"חקלאי ריסס חומרי הדברה, מזיע, אישוניו צרים, ריור מוגבר. מה נוגדן החירום המתאים?",אטרופין,אדרנלין,אינסולין,נלוקסון,A
"נער נמצא צמא, מתן שתן תכוף, נשימה עמוקה מתוקה‑ריח. במה תחשוד?",DKA – חמצת קטוטית סוכרתית,היפוגליקמיה,הלם היפוולמי,חום שמש,A
"קשיש עם חום גבוה, ל""ד נמוך, קצב נשימה 28, שינויים במנטליות. איזה סוג הלם סביר?",הלם ספטי,הלם נוירוגני,הלם קרדיוגני,הלם נפחי,A
"תינוק עם שלשול ממושך, יבש בפה, בוכה בלי דמעות. מה הטיפול הראשוני?",ORS – תמיסה להחזרת נוזלים דרך הפה,אדרנלין IM,דיאזפם,שמן זית,A
הכשת נחש ארסי בגפה תחתונה לפני 30 דק׳. מה הצעד הראשוני הנכון?,"הגבלת תנועה וקיבוע הגפה בגובה הלב, פינוי דחוף",חסם עורקים חזק מעל ההכשה,חתך ויניקה של הארס,קירור עם קרח ישירות,A
"מטופל מחוסר הכרה סוכר 35 mg/dl, אין וריד זמין. איזה טיפול זמין לחובש?","גלוקגון 1 מ""ג IM",גלוקוז IV 50 % 25 גרם מיד,מים עם סוכר דרך הפה,אינסולין SC,A
"פצוע עם חזה נפוח, סטיית קנה, קולות נשימה מופחתים מצד אחד, מצב קריטי. מה הטיפול הדחוף?",ניקור חזה מחט 14G במרווח 2 בין‑צלעי קו אמצעי‑בריחי,חבישה אטומה לכל החזה,עירוי נוזלים 2 ל׳,אינהלציית חמצן נמוך,A
אישה בהריון שבוע 30 בדום לב. איזה שינוי בהחייאה תבצע?,הסטה ידנית של הרחם שמאלה במהלך עיסויים,קצב עיסויים 60 לדקה,"אין הנשמות, רק עיסויים",שימוש ב‑AED אסור בהריון,A
AED מציג קצב V‑Fib. מה הסדר הנכון?,מתן שוק מיד ואז חידוש עיסויים 2 דקות,עיסויים 2 דקות ואז שוק,אדרנלין לפני שוק,בדיקת דופק כל 5 שניות,A
פציעת ראש סגורה: מטופל מקיא ומרגיש ישנוני. איזה צעד קריטי לחובש?,קיבוע צווארון ושמירה על נתיב אוויר עם הטיה,מתן אטרופין,שחרור צווארון להקל הכאב,המתנה לשיפור ללא טיפול,A
"מבוגר עם כאב ראש פתאומי חמור, לחץ‑דם גבוה, ללא חסר נוירולוגי. במה תחשוד?",דימום סאב‑ארכנואידלי,מיגרנה פשוטה,היפוגליקמיה,הרעלת פחמן חד‑חמצני,A
התזה חומצה לעין. מה הפעולה המיידית החשובה ביותר?,השטפת העין במים/סליין פושרים לפחות 20 דקות,כיסוי עין והמתנה לרופא עיניים,טיפות אנטיביוטיקה בלבד,מתן קורטיקוסטרואידים,A
"מטופל חום 39 °C, דופק 120, נשימה 30, ל""ד 90/60, ALERT אך מבולבל. מה מדד qSOFA שלו?",0,1,2,3,C
"צעיר שתה אלכוהול רב, מקיא ומשתעל, ריח אלכוהול חריף. מה הסכנה העיקרית עבורך כחובש?",חסימת נתיב אוויר בגלל הפטכיות והקאות,הלם אנפילקטי מאלכוהול,עלייה חדה בלחץ‑דם,פגיעה מכלי דם מוחיים מיידית,A
